authors,title,pub_date,source,doi,abstract,rank
Yuji Yoshida,Coherent Risk Measures Derived from Utility Functions,2018-10-15 00:00:00,SupportedSources.OPENALEX,10.1007/978-3-030-00202-2_2,,0
,Coherent Risk Metrics,None,SupportedSources.CROSSREF,10.1057/9781137448200.0031,,1
G. Trzpiot,Multivalued coherent risk measures,None,SupportedSources.SEMANTIC_SCHOLAR,,,2
Panos M. Pardalos,On Some Aspects of Coherent Risk Measures and their Applications,2011-08-04 00:00:00,SupportedSources.OPENALEX,,,3
"M. Dempster,G. Pflug,G. Mitra",Higher Moment Coherent Risk Measures,2008-12-22 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1201/9781420081923.ch13,,4
"Hans Föllmer,Alexander Schied",Coherent and convex risk measures,2010-01-01 00:00:00,SupportedSources.OPENALEX,,,5
"H. Föllmer,A. Schied",Coherent and convex risk measures,None,SupportedSources.SEMANTIC_SCHOLAR,,,6
G. Trzpiot,Coherent Risk Measures in Multiperiod Models,None,SupportedSources.SEMANTIC_SCHOLAR,,,7
George Stoica,Relevant coherent measures of risk,2006-09-01 00:00:00,SupportedSources.OPENALEX,10.1016/j.jmateco.2006.03.006,,8
Stefano Benati,Coherent Risk Measures and Linear Programming,2001-01-01 00:00:00,SupportedSources.OPENALEX,10.1007/978-3-7908-1814-7_21,,9
"Philippe Artzner,Freddy Delbaen,Jean-Marc Eber,David Heath",Coherent Measures of Risk,2002-01-01 00:00:00,SupportedSources.OPENALEX,10.1017/cbo9780511615337.007,,10
,Coherent measures of risk,2014-08-07 00:00:00,SupportedSources.CROSSREF,10.1017/cbo9781139017398.009,,11
"W. Ogryczak,M. Opolska-Rutkowska",Coherent Risk Measures and Stochastic Dominance,None,SupportedSources.SEMANTIC_SCHOLAR,,,12
"Bonnans, J.",Risk Measures,2019-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/978-3-030-14977-2_4,,13
,Risk measures,2003-12-11 00:00:00,SupportedSources.CROSSREF,10.1017/cbo9780511753893.012,,14
,Risk measures,2009-09-17 00:00:00,SupportedSources.CROSSREF,10.1017/cbo9780511812156.008,,15
,Risk Measures,2015-09-28 00:00:00,SupportedSources.CROSSREF,10.1142/9789814641944_0015,,16
Shigeo Kusuoka,On law invariant coherent risk measures,2001-01-01 00:00:00,SupportedSources.OPENALEX,10.1007/978-4-431-67891-5_4,,17
,Alternative Risk Measures,2015-09-12 00:00:00,SupportedSources.CROSSREF,10.1002/9781119205937.ch9,,18
"Hailiang Yang,T. Siu",Coherent Risk Measures for Derivatives,None,SupportedSources.SEMANTIC_SCHOLAR,,,19
"Moix, P.",Risk and Risk Measures,2001-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/978-3-642-56481-9_2,,20
,Risk and Risk Measures,2011-01-01 00:00:00,SupportedSources.CROSSREF,10.1142/9781848166332_0003,,21
"Roccioletti, S.",Risk Measures and their Properties,2015-12-05 00:00:00,SupportedSources.CROSSREF,10.1007/978-3-658-11908-9_2,,22
,Simple Risk Measures,2012-11-26 00:00:00,SupportedSources.CROSSREF,10.1002/9781118673621.ch3,,23
"Elisabet Gulevska,Tomas Westman,westman. tomas","Coherent Risk Measures Financial Risk , fall 2010",None,SupportedSources.SEMANTIC_SCHOLAR,,,24
"Proske, D.",Objective Risk Measures,None,SupportedSources.CROSSREF,10.1007/978-3-540-79555-1_3,,25
"Jaschke, S.,Küchler, U.",Coherent risk measures and good-deal bounds,2001-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/pl00013530,,26
"Rüschendorf, L.",Risk Measures for Real Risks,2012-08-30 00:00:00,SupportedSources.CROSSREF,10.1007/978-3-642-33590-7_7,,27
"Zhiping Chen,Qianhui Hu",On Coherent Risk Measures Induced by Convex Risk Measures,2018-06-01 00:00:00,SupportedSources.OPENALEX,10.1007/s11009-017-9584-1,,28
"Zio, E.",Risk Importance Measures,2011-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/978-0-85729-470-8_6,,29
"MacLean, L.,Ziemba, B.",A Primer on Risk Measures,2014-01-01 00:00:00,SupportedSources.CROSSREF,10.1002/wilm.10288,,30
"Giulianella Coletti,Davide Petturiti,Barbara Vantaggi",Conditional Submodular Coherent Risk Measures,2018-06-11 00:00:00,SupportedSources.OPENALEX,10.1007/978-3-319-91476-3_20,,31
G. Meyers,Coherent Measures of Risk-An Exposition for the Lay Actu..,None,SupportedSources.SEMANTIC_SCHOLAR,,,32
"Pichler, A.,Schlotter, R.",Entropy based risk measures,2020-01-01 00:00:00,SupportedSources.CROSSREF,10.1016/j.ejor.2019.01.016,,33
D. Hunter,An adaptive procedure for estimating coherent risk measures based on generalized scenarios,2008-06-18 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,,,34
"Vazsonyi, A.,Chen, P.,Jenkins, D.,Burcu, E.,Torrente, G.,Sheu, C.",Model Risk Measures,2010-01-01 00:00:00,SupportedSources.CROSSREF,10.1037/t09097-000,,35
"Yanhong Chen,Yijun Hu",Multivariate coherent risk measures induced by multivariate convex risk measures,2020-07-01 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/s11117-019-00703-2,,36
"Bénéplanc, G.,Rochet, J.",Statistical Risk Measures,2011-09-08 00:00:00,SupportedSources.CROSSREF,10.1093/acprof:osobl/9780199774081.003.0006,,37
Tatyana A. Kustitskaya,Representation of Preferences by Generalized Coherent Risk Measures,2012-01-01 00:00:00,SupportedSources.OPENALEX,,,38
"Assa, H.",Natural risk measures,2016-03-04 00:00:00,SupportedSources.CROSSREF,10.1007/s11579-016-0165-9,,39
,Granularity for Risk Measures,2014-10-06 00:00:00,SupportedSources.CROSSREF,10.1017/cbo9781107709393.007,,40
