authors,title,pub_date,source,doi,abstract,rank,url
Elizabeth McKenzie,A Neural Network Approach to Deformable Image Registration,None,SupportedSources.SEMANTIC_SCHOLAR,,,0,https://www.semanticscholar.org/paper/05a25d08a3118d65237b5d9c50dc9f4bd215498a
"Gadde, P.",AFFINE IMAGE REGISTRATION USING ARTIFICIAL NEURAL NETWORKS,None,SupportedSources.CROSSREF,10.15368/theses.2013.133,,1,http://dx.doi.org/10.15368/theses.2013.133
"Anbang Xu,Ping Guo",Image Registration with Regularized Neural Network,2006-10-03 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/11893257_32,,2,https://www.semanticscholar.org/paper/5b765d411c0e0ca192bf5beea5a2ddf32d4a7c14
"D. Banarse,A. Duller",Vision Experiments with Neural Deformable Template Matching,1997-04-01 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1023/A:1009661908220,,3,https://www.semanticscholar.org/paper/d8e75a9c1660780637a5884adae96cec85a61127
"Ameneh Sheikhjafari,Michelle Noga,Kumaradevan Punithakumar,Nilanjan Ray",Unsupervised deformable image registration with fully connected generative neural network,2018-04-11 00:00:00,SupportedSources.OPENALEX,,,4,https://openalex.org/W2902335457
"H. Sarnel,Y. Senol",Accurate affine image registration using radial basis neural networks,2008-05-01 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.21608/ICEENG.2008.34357,,5,"https://www.semanticscholar.org/paper/afbae8c22437bdcd6558486a1b0b200f65d2bfcd
http://iceeng.journals.ekb.eg/article_34357_80c1e83071ce81dc54ec011880d0c763.pdf"
"Chen, Y.,Ye, X.",Inverse Consistent Deformable Image Registration,2010-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/978-1-4419-6263-8_26,,6,"http://link.springer.com/content/pdf/10.1007/978-1-4419-6263-8_26
http://dx.doi.org/10.1007/978-1-4419-6263-8_26"
"Heng Liu,Jingqi Yan,D. Zhang",A Neural Network Strategy for 3D Surface Registration,2006-05-08 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1007/11751540_56,,7,https://www.semanticscholar.org/paper/f2731c4a391bef683803c26f7e616a001bd0c839
"Liu, J.",Deformable Model-Based Image Registration,2007-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/978-0-387-68413-0_15,,8,"http://link.springer.com/content/pdf/10.1007/978-0-387-68413-0_15.pdf
http://dx.doi.org/10.1007/978-0-387-68413-0_15"
"Xu, A.,Guo, P.",Isomap and Neural Networks Based Image Registration Scheme,2006-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/11760023_71,,9,"http://link.springer.com/content/pdf/10.1007/11760023_71.pdf
http://dx.doi.org/10.1007/11760023_71"
Chi Wing Mok,Unsupervised affine and deformable medical image registration with convolutional neural networks,None,SupportedSources.SEMANTIC_SCHOLAR,10.14711/thesis-991013106358203412,,10,https://www.semanticscholar.org/paper/9daae223cd9c1b757b2336a8a1b1428898090d1f
"Lei Qu,Wan Wan,Kaixuan Guo,Yu Liu,Jun Tang,Xiaolei Li,Jun Wu",Triple-Input-Unsupervised neural Networks for deformable image registration,2021-11-01 00:00:00,SupportedSources.SEMANTIC_SCHOLAR,10.1016/j.patrec.2021.08.032,,11,https://www.semanticscholar.org/paper/51bf2cc2e5085ba8e958eddfceffd85a00e3bfb1
"Sarnel, H.,Senol, Y.",Accurate and robust image registration based on radial basis neural networks,2011-03-01 00:00:00,SupportedSources.CROSSREF,10.1007/s00521-011-0564-z,,12,"http://link.springer.com/content/pdf/10.1007/s00521-011-0564-z.pdf
http://link.springer.com/article/10.1007/s00521-011-0564-z/fulltext.html
http://link.springer.com/content/pdf/10.1007/s00521-011-0564-z
http://dx.doi.org/10.1007/s00521-011-0564-z"
"Lei, Y.,Fu, Y.,Harms, J.,Wang, T.,Curran, W.,Liu, T.,Higgins, K.,Yang, X.",4D-CT Deformable Image Registration Using an Unsupervised Deep Convolutional Neural Network,2019-01-01 00:00:00,SupportedSources.CROSSREF,10.1007/978-3-030-32486-5_4,,13,"http://link.springer.com/content/pdf/10.1007/978-3-030-32486-5_4
http://dx.doi.org/10.1007/978-3-030-32486-5_4"
